id,intitule,alternance,appellationlibelle,dateActualisation,dateCreation,description,dureeTravailLibelle,dureeTravailLibelleConverti,entreprise.nom,experienceCommentaire,experienceExige,experienceLibelle,lieuTravail.codePostal,lieuTravail.commune,lieuTravail.latitude,lieuTravail.libelle,lieuTravail.longitude,natureContrat,nombrePostes,origineOffre.origine,origineOffre.urlOrigine,qualificationCode,qualificationLibelle,romeCode,romeLibelle,salaire.commentaire,salaire.libelle,secteurActivite,secteurActiviteLibelle,typeContrat,typeContratLibelle,formations,langues,origine,permis
2080232,CONDUCTEUR PL (H/F) TOULON CDI 152H,No,Conducteur / Conductrice de poids lourd,2019-10-03T11:13:35+02:00,2019-10-03T11:13:35+02:00,"Dans le cadre de notre dÃ©veloppement, nous recrutons un conducteur PL sur le secteur de TOULON 83 afin d' effectuer des lignes postales rÃ©guliÃ¯res. Une rotation sur 3 semaines est Ã  prÃ©voir ; une semaine, vous ne travaillez que les aprÃ¯s midis, une semaine que le matin et enfin une semaine Ã  la journÃ©e. Sous la responsabilitÃ© du Chef d'Agence, vous assurez le dÃ©chargement, le rechargement des vÃ©hicules tout en respectant la rÃ©glementation, les procÃ©dures de qualitÃ© et les consignes de sÃ©curitÃ©. Contrat Ã  durÃ©e indÃ©terminÃ©e. Base mensuelle de travail : 152h Taux horaire de 10.16 EUR supÃ©rieur Ã  la convention collective. Avantages : Prime de Bienvenue 750 EUR, Mutuelle, CE, Prime de qualitÃ©, 53Ã¯me semaine, ChÃ¯ques vacances, matÃ©riel rÃ©centVous Ãªtes un professionnel de la conduite, titulaire du permis C, d'une carte conducteur ainsi qu'une FCO Ã  jour. Votre rigueur, ponctualitÃ©, autonomie, dynamisme et implication sont des qualitÃ©s nÃ©cessaires Ã  la bonne exÃ©cution des missions qui vous sont seront confiÃ©es. DÃ©butant acceptÃ© mais expÃ©rience en conduite PL serait un plus.CrÃ©e en 1955, le Groupe Chalavan et Duc a connu un bel essor ces 20 derniÃ¯res annÃ©es dans le domaine du transport routier pour atteindre aujourd'hui 1200 collaborateurs et autant de cartes grises. Acteur de notre dÃ©veloppement, nous avons choisi de diversifier nos activitÃ©s afin d'offrir Ã  nos clients un service complet et Ã  nos collaborateurs de multiples possibilitÃ©s d'Ã©volution, Ã  travers nos agences, nos bases logistiques, nos ateliers de mÃ©canique intÃ©grÃ©s et notre centre de formation. Notre rayonnement national s'appuie sur un maillage de plus de 70 dÃ©pÃ¿ts, de 7 agences et de 5 bases logistique. Pour autant, le Groupe a su garder une culture familiale avec une Direction animÃ©e par les 4 frÃ¯res DUC. Rejoignez-nous et construisons ensemble le Groupe de demain Contactez-nous: Service recrutement: 04 75 00 78 48 www.chalavanduc.fr",,Non renseigné,,,E,Expérience exigée,,,43.354251862,83 - Var,6.18545723,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080232,X,,N4101,Conduite de transport de marchandises sur longue distance,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,C - Poids lourd
2080171,CUISINIER EN COLLECTIVITES (H/F),No,Cuisinier / Cuisinière de collectivité,2019-10-03T11:13:18+02:00,2019-10-03T11:13:18+02:00,"Notre agence ISA INTERIM recherche pour l'un de ses clients un cuisinier (H/F) en restauration collective. Vous aurez pour missions : - Assurer la production culinaire chaud ou froid dans le respect des rÃ¯gles d'hygiÃ¯ne et de sÃ©curitÃ©. - Etre amenÃ© Ã  rÃ©aliser le service au self  nettoyage de la cuisine Une expÃ©rience rÃ©ussie de 3 ans serait l'idÃ©al Connaissance des normes HACCP Poste de 35h du lundi au vendredi. Salaire : A dÃ©finir selon expÃ©riences. Formation en cuisine de type , CAP, BEP ou BAC PRO Cuisine OrganisÃ©, rigoureux, bon relationnel, anticipationDepuis 20 ans, Isa DÃ©veloppement s'invite chez les professionnels en proposant des services de qualitÃ©s adaptÃ©s Ã  leurs besoins, tout en conservant ses valeurs familiales et humaines. Avec une spÃ©cialisation dans l'insertion professionnelle, Isa DÃ©veloppement compte Ã  l'heure actuelle 28 agences d'emploi positionnÃ©es sur le territoire national avec une croissance interne de 25% annuelle.",,Non renseigné,Isa Interim,,E,Expérience exigée de 3 An(s),,,43.680984497,06 - Alpes Maritimes,7.094874859,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080171,X,,G1602,Personnel de cuisine,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080133,ContrÃ¿leur de gestion (H/F),No,Responsable de la gestion des cadres,2019-10-03T11:13:09+02:00,2019-10-03T11:13:09+02:00,"Nous recrutons, pour notre client, sociÃ©tÃ© spÃ©cialisÃ©e dans le domaine du matÃ©riel pour mines et travaux souterrains reconnue mondialement, un contrÃ¿leur de gestion (H/F) Vous aurez pour missions : - Elaborer et mettre en place la comptabilitÃ© analytique : ContrÃ¿ler et analyser les diffÃ©rentes imputations analytiques, rÃ©diger les classements analytiques et prÃ©sentation bilancielle - ContrÃ¿ler et justifier les comptes - Participer aux travaux annuels de clÃ¿ture - Actualiser et suivre des indicateurs de performance - Elaborer et utiliser des tableaux de bord Informations complÃ©mentaires Type de contrat : CDI Statut : Cadre Lieu : SiÃ©ge Ã  Aix les milles Poste Ã  pourvoir immÃ©diatement Profil recherchÃ© IdÃ©alement issu(e) d'une formation en Gestion (Bac Ã  Bac5), vous disposez d'une premiÃ¯re expÃ©rience rÃ©ussie d'au moins 5 ans en tant que comptable. La maitrise du Pack office notamment Excel et la connaissance de procÃ©dures fiscales / sociales / juridiques seraient un atout. L'ouverture d'esprit, l'esprit d'initiative, un bon relationnel ainsi que de la rigueur et de la prÃ©cision sont les clÃ©s pour rÃ©ussir sur ce poste. La maÃ®trise de l'Anglais financier est impÃ©rative (Ecrit et parlÃ©) Le Groupe DOMINO (280 collaborateurs, 60 agences en France, Pologne, Portugal & Suisse, 130 millions EUR de CA) confirme depuis 20 ans sa prÃ©sence et son dÃ©veloppement sur le marchÃ© des solutions RH (intÃ©rim, recrutement, formation, conseil). Membre fondateur du rÃ©seau DOMITIS (www.reseaudomitis.com), DOMINO accÃ¯de Ã  de nombreux marchÃ©s nationaux.",,Non renseigné,Domino,,E,Expérience exigée de 5 An(s),,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080133,X,,M1502,Développement des ressources humaines,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080109,Chef d'Ã©quipe production (H/F),No,Chef de production,2019-10-03T11:13:02+02:00,2019-10-03T11:13:02+02:00,"RattachÃ© au responsable de production, vous gÃ©rez une activitÃ© de fabrication et de conditionnement dans le respect de la qualitÃ©, des dÃ©lais et des quantitÃ©s dÃ©finis en amont. Pour cela, vos missions sont les suivantes : - Assurer le respect des plannings de conditionnement en respectant la qualitÃ©, les coÃ»ts et les dÃ©lais annoncÃ©s ; - Encadrer le personnel de production (10 Ã  20 personnes) ; - GÃ©rer et suivre les dysfonctionnements des produits conditionnÃ©s ; - Garant de la sÃ©curitÃ©, - Assurer l'intÃ©gration, la formation et l'Ã©valuation du personnel ainsi que la bonne communication au sein -des Ã©quipes ; - Organiser les journÃ©es afin de garantir le volume de production demandÃ© ; - Analyser les performances des Ã©quipes ; - Optimiser le temps de fonctionnement des lignes de conditionnement ;Voici les 5 pattes que nous recherchons sur ce poste : - Formation technique Bac2 minimum en maintenance ou production ; - ExpÃ©rience rÃ©ussie de plus de 4 ans sur des fonctions d'encadrement d'Ã©quipes ; - Une connaissance des machines de conditionnement est apprÃ©ciÃ©e ; - Leadership et autonomie ; - Sens de l'organisation et rigueur. Plusieurs postes sont Ã  pourvoir en 38, un poste en journÃ©e (matin, aprÃ¯s-midi ou nuit selon les remplacements nÃ©cessaires) et un poste de week-end. Poste en CDI, rÃ©munÃ©ration 30/33KEUR annuel brut 13Ã¯me mois  primes du groupe. Vous pensez Ãªtre le mouton Ã  5 pattes que nous recherchons  Alors n'hÃ©sitez pas et postulez Le mouton Ã  5 pattes, cabinet de recrutement, recherche pour son client, groupe industriel, un(e) Chef d'Ã©quipe production H/F, en CDI, basÃ©(e) Ã  Aix en Provence.",,Non renseigné,,,E,Expérience exigée de 4 An(s),,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080109,X,,H2502,Management et ingénierie de production,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080074,Dessinateur projeteur CATIA V5 (H/F),No,Dessinateur-projeteur / Dessinatrice-projeteuse en plasturgie,2019-10-03T11:12:53+02:00,2019-10-03T11:12:53+02:00,"Afin de renforcer nos Ã©quipes chez un de nos clients dans le secteur aÃ©ronautique, nous recherchons un Dessinateur/projeteur dÃ©butant/dÃ©butant sur CATIA V5. Vous interviendrez en interface avec le client, sous la responsabilitÃ© de l'ingÃ©nieur d'Ã©tudes. Les tÃ¢ches confiÃ©es sont les suivantes : - DÃ©terminer les spÃ©cifications et les cotations des piÃ¯ces, sous-ensembles ou ensembles - RÃ©alisation des Ã©tudes 3D et Ã©laboration du dossier d'Ã©tudes - RÃ©aliser et faire Ã©voluer les plans de dÃ©tails - Constituer et faire Ã©voluer les nomenclatures des plans et dossiers de dÃ©finition - Elaboration des liasses. De formation BAC2 ( BTS CPI, DUT gÃ©nie mÃ©canique) vous justifiez d'une premiÃ¯re expÃ©rience Ã  un poste similaire en projet de conception/dessin dans le secteur AÃ©ronautique. Vous avez de Bonnes connaissances du logiciel CATIA V5 Vos qualitÃ©s relationnelles seront garantes de votre intÃ©gration dans les Ã©quipes. Vous Ãªtes curieux(se), rigoureux(se) et motivÃ©(e) et vous avez la volontÃ© d'apprendre et partager sur des projets Ã  forte valeur ajoutÃ©e. N'hÃ©sitez plus, rejoignez-nous Issue sur un regroupement des Bureaux d'Etudes de PME industrielles, CTS intervient sur l'ensemble du cycle de vie des projets de ses partenaires et clients. CTS s'appuie sur des Ã©quipes mobiles et structurÃ©es dotÃ©es de solides compÃ©tences en ingÃ©nierie mÃ©canique Ã©lectrique et Ã©lectronique, process industriel, gestion de projet et systÃ¯mes d'informations. ForgÃ© par son expÃ©rience au sein de grands programmes industriels, et Ã  l'Ã©preuve de la rÃ©activitÃ© nÃ©cessaire des PME en ingÃ©nierie et production, le groupe est capable de rÃ©pondre aux besoins de ses clients en solutions globales. CTS a pour vocation de rassembler l'ensemble des compÃ©tences indispensables Ã  la rÃ©alisation de programmes de grande envergure aussi bien sur le territoire franÃ§ais qu'Ã  l'international. Nous intervenons au travers de nos Ã©quipes auprÃ¯s des grands donneurs d'ordres dans les domaines de l'Energie, l'AÃ©ronautique, l'automobile, Informatique et Telecom sur des programmes variÃ©s.",,Non renseigné,,,E,Expérience exigée,,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080074,X,,H1203,Conception et dessin produits mécaniques,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080065,Technicien SAV (H/F),No,Technicien / Technicienne de maintenance de portes automatiques,2019-10-03T11:12:50+02:00,2019-10-03T11:12:50+02:00,"Nous recherchons actuellement un Technicien de Maintenance en Portes Automatiques (en CDI). RattachÃ© Ã  notre agence d'Aubagne, vous serez pour ce faire en itinÃ©rance sur votre pÃ©rimÃ¯tre gÃ©ographique. Vous assurez : - L'intervention de maintenance prÃ©ventive et corrective ; - L'identification d'un diagnostic de dysfonctionnement et intervention en consÃ©quence ; - La mise en place ou poursuite d'une logistique de maintenance, y compris dans son aspect gestion ; - La participation active Ã  l'installation des Ã©quipements, dans le respect des Ã©volutions Ã©conomiques, technologiques et lÃ©gislatives. En vÃ©ritable expert, vous savez apprÃ©hender les problÃ©matiques techniques rencontrÃ©es sur chantier et rÃ©pondre ainsi au mieux aux attentes de nos clients. Votre capacitÃ© Ã  trouver des solutions, votre rÃ©activitÃ© face aux situations imprÃ©vues vous donne la parfaite maitrise de votre chantier. Avantages: -Prime de panier repas, -Prime Heures supplÃ©mentaires, -Prime trajet domicile - travail, -Prime d'IntÃ©ressement / Participation, -VÃ©hicule  tÃ©lÃ©phone de service, -ChÃ¯ques Cadeaux / Vacances, -Mutuelle, -IndemnitÃ©s de congÃ©s payÃ©s (prime de vacances de 30 %) Vous Ãªtes issus d'une formation technique et avez des connaissances gÃ©nÃ©rales en Ã©lectrotechnique, et avez idÃ©alement dÃ©jÃ  installÃ© des fermetures automatiques de portes. Ce poste requiert un trÃ¯s bon relationnel, le sens du service, et la rigueur nÃ©cessaire Ã  toutes installations.PORTALP France conÃ§oit, installe et assure la maintenance de tous les types de fermetures automatiques du bÃ¢timent. Avec un rÃ©seau national de 26 agences, PORTALP France dÃ©montre sa vocation d'entreprise franÃ§aise de proximitÃ©.",,Non renseigné,,,E,Expérience exigée,,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080065,X,,I1301,Installation et maintenance d'ascenseurs,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2079848,Assistant Comptable (H/F),No,Assistant / Assistante comptable,2019-10-03T11:11:57+02:00,2019-10-03T11:11:57+02:00,"Dans le cadre du dÃ©veloppement de nos activitÃ©s au service de l'industrie, nous sommes Ã  la recherche d'un(e) assistant(e) comptable pour intervenir sur le site de production d'un grand constructeur aÃ©ronautique. Vous interviendrez en support Ã  la gestion de contrats clients, et aurez notamment pour mission d'assurer : - OpÃ©rations de gestion bancaire : ordre de virement, relances factures fournisseurs - CrÃ©ation et suivi de facturation - Rapprochements comptables - Notions comptables : avoirs, acomptes, avances - Connaissances des marchÃ©s publics et du vocabulaire des appels d'offres- Vous Ãªtes diplÃ¿mÃ©(e) d'un Bac2/3 (ComptabilitÃ©-Gestion); - Vous justifiez d'une premiÃ¯re expÃ©rience rÃ©ussie dans ce domaine (expÃ©rience en stage/alternance acceptÃ©e) et idÃ©alement dans l'aÃ©ronautique ; - Vous maitrisez les logiciels Excel (tableaux croisÃ©s dynamiques, recherche V, formules arrondies, tronque, DATEDIF, ) et de gestion d'entreprise, idÃ©alement SAP ; - Vous Ãªtes reconnu(e) pour votre rigueur, votre sens de l'organisation, et votre aisance relationnelle (oral  Ã©crit) ; - S'inscrivant dans un contexte international, la maitrise de l'anglais est impÃ©rative.Issue sur un regroupement des Bureaux d'Etudes de PME industrielles, CTS intervient sur l'ensemble du cycle de vie des projets de ses partenaires et clients. CTS s'appuie sur des Ã©quipes mobiles et structurÃ©es dotÃ©es de solides compÃ©tences en ingÃ©nierie mÃ©canique Ã©lectrique et Ã©lectronique, process industriel, gestion de projet et systÃ¯mes d'informations. ForgÃ© par son expÃ©rience au sein de grands programmes industriels, et Ã  l'Ã©preuve de la rÃ©activitÃ© nÃ©cessaire des PME en ingÃ©nierie et production, le groupe est capable de rÃ©pondre aux besoins de ses clients en solutions globales. CTS a pour vocation de rassembler l'ensemble des compÃ©tences indispensables Ã  la rÃ©alisation de programmes de grande envergure aussi bien sur le territoire franÃ§ais qu'Ã  l'international. Nous intervenons au travers de nos Ã©quipes auprÃ¯s des grands donneurs d'ordres dans les domaines de l'Energie, l'AÃ©ronautique, l'automobile, Informatique et Telecom sur des programmes variÃ©s.",,Non renseigné,,,E,Expérience exigée,,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079848,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2079710,Directeur d'agence (H/F),No,Directeur / Directrice d'agence bancaire,2019-10-03T11:11:19+02:00,2019-10-03T11:11:19+02:00,"Le recruteur opÃ¯re dans le secteur bancaire. GÃ©rer le dÃ©veloppement et la rentabilitÃ© de l'agence, GÃ©rer l'animation commerciale de l'ensemble des collaborateurs de l'agence, Diriger les collaborateurs et dÃ©tecter les potentiels en interne, Fixer les objectifs commerciaux et dÃ©finir le Plan d'Actions Commerciales,Etre responsable de l'analyse et des dÃ©cisions en matiÃ¯re de risques, Participer Ã  la stratÃ©gie Ã©tablie par la Direction GÃ©nÃ©rale,GÃ©rer le budget selon les indicateurs financiers du groupe et l'Ã©volution du PNB et du RBE,Assurer la reprÃ©sentation de l'Ã©tablissement auprÃ¯s des dÃ©cideurs locaux. De formation supÃ©rieure et/ou bancaire, vous disposez d'une expÃ©rience confirmÃ©e dans la gestion d'un portefeuille de clients Patrimoniaux et Professionnels en banque. Vous justifiez d'une expÃ©rience managÃ©riale. DotÃ©(e) d'une forte appÃ©tence pour le management, vous avez le sens de la performance collective et individuelle. Les candidatures de Conseillers ClientÃ¯le Professionnels expÃ©rimentÃ©es dans le secteur bancaire pourront Ã©galement Ãªtre considÃ©rÃ©es.",,Non renseigné,,,E,Expérience exigée,,,43.354251862,83 - Var,6.18545723,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079710,X,,C1207,Management en exploitation bancaire,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2079673,Directeur (H/F),No,Directeur / Directrice du cadre de vie,2019-10-03T11:11:06+02:00,2019-10-03T11:11:06+02:00,"La stratÃ©gie et le dÃ©veloppement de l'Ã©tablissement, La gestion financiÃ¯re, Le management des Ã©quipes, La conduite gÃ©nÃ©rale du Centre de santÃ©. Vous justifiez d'une expÃ©rience significative dans un Centre de santÃ© ou un Ã©tablissement sanitaire Ã  des fonctions de directeur h-f. Vous Ãªtes titulaire d'une formation de type Master 2 en gestion des Ã©tablissements de santÃ©, Ã©conomie ou droit. Vous souhaitez vous investir Ã  long terme au sein d'un groupe national.",,Non renseigné,,,E,Expérience exigée,,,43.680984497,06 - Alpes Maritimes,7.094874859,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079673,X,,K2302,Management et inspection en environnement urbain,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2079659,Directeur des ressources humaines (H/F),No,Directeur / Directrice des Ressources Humaines -DRH-,2019-10-03T11:11:02+02:00,2019-10-03T11:11:02+02:00,"Rejoignez notre rÃ©seau de DRH externalisÃ©e pour les TPE/PME  Vous Ãªtes DRH ? Vous souhaitez crÃ©er votre entreprise mais vous ne voulez pas le faire seul ? Notre rÃ©seau de franchise va vous y aider  GrÃ¢ce Ã  notre expertise et notre concept clÃ© en main, dÃ©marrez rapidement votre activitÃ© et participez Ã  la vie de notre rÃ©seau  Notre concept : Bras Droit des Dirigeants est un rÃ©seau de franchises de cadres externalisÃ©s Ã  temps partagÃ© en forte croissance. En effet, de plus en plus de dirigeants d'entreprises choisissent d'externaliser la fonction RH et ne recrutent plus de cadres salariÃ©s, le coÃ»t est Ã©levÃ© et elles n'ont pas nÃ©cessairement besoin d'un cadre RH Ã  temps plein. Le choix d'un recrutement n'est donc pas nÃ©cessairement la meilleure solution. Notre concept repose sur l'externalisation de fonctions cadres auprÃ¯s de TPE/PME. Nous aidons nos clients Ã  sortir la tÃªte de l'eau en prenant en charge de faÃ§on trÃ¯s opÃ©rationnelle les missions de DRH Ã  temps partagÃ©. Notre rÃ©seau compte Ã  ce jour 32 agences en direction commerciale externalisÃ©e, 18 en DRH externalisÃ©e et 13 en gouvernance externalisÃ©e en France. Nous recherchons des cadres RH, qui souhaitent se lancer dans l'entrepreneuriat. Nous vous apportons : Une formation de 12 jours sur nos mÃ©thodes de vente et nos process de pilotage de missions, Une offre structurÃ©e et des outils adaptÃ©s aux TPE/PME, Une image de marque forte associÃ©e Ã  des outils de communication attractifs, Un accompagnement permanent Ã  distance et dans votre agence. Pourquoi nous rejoindre ? Vous aurez le plaisir de travailler dans un rÃ©seau Ã  forte dimension humaine dans un environnement en constante Ã©volution, Vous travaillez pour des entreprises de secteurs d'activitÃ©s trÃ¯s variÃ©s, Vous rejoignez un jeune rÃ©seau qui se dÃ©veloppe rapidement. Chaque mois nous intÃ©grons un nouveau membre dans le rÃ©seau. Votre profil : ExpÃ©rience RH opÃ©rationnelle de 8 ans 06000 Nice Alpes-Maritimes Independant Temps plein Description du poste Rejoignez notre rÃ©seau de DRH externalisÃ©e pour les TPE/PME  Vous Ãªtes DRH ? Vous souhaitez crÃ©er votre entreprise mais vous ne voulez pas le faire seul ? Notre rÃ©seau de franchise va vous y aider  GrÃ¢ce Ã  notre expertise et notre concept clÃ© en main, dÃ©marrez rapidement votre activitÃ© et participez Ã  la vie de notre rÃ©seau  Notre concept : Bras Droit des Dirigeants est un rÃ©seau de franchises de cadres externalisÃ©s Ã  temps partagÃ© en forte croissance. En effet, de plus en plus de dirigeants d'entreprises choisissent d'externaliser la fonction RH et ne recrutent plus de cadres salariÃ©s, le coÃ»t est Ã©levÃ© et elles n'ont pas nÃ©cessairement besoin d'un cadre RH Ã  temps plein. Le choix d'un recrutement n'est donc pas nÃ©cessairement la meilleure solution. Notre concept repose sur l'externalisation de fonctions cadres auprÃ¯s de TPE/PME. Nous aidons nos clients Ã  sortir la tÃªte de l'eau en prenant en charge de faÃ§on trÃ¯s opÃ©rationnelle les missions de DRH Ã  temps partagÃ©. Notre rÃ©seau compte Ã  ce jour 32 agences en direction commerciale externalisÃ©e, 18 en DRH externalisÃ©e et 13 en gouvernance externalisÃ©e en France. Nous recherchons des cadres RH, qui souhaitent se lancer dans l'entrepreneuriat. Nous vous apportons : Une formation de 12 jours sur nos mÃ©thodes de vente et nos process de pilotage de missions, Une offre structurÃ©e et des outils adaptÃ©s aux TPE/PME, Une image de marque forte associÃ©e Ã  des outils de communication attractifs, Un accompagnement permanent Ã  distance et dans votre agence. Pourquoi nous rejoindre ? Vous aurez le plaisir de travailler dans un rÃ©seau Ã  forte dimension humaine dans un environnement en constante Ã©volution, Vous travaillez pour des entreprises de secteurs d'",,Non renseigné,,,E,Expérience exigée de 8 An(s),,,43.680984497,06 - Alpes Maritimes,7.094874859,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079659,X,,M1503,Management des ressources humaines,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2079614,Generaliste ou geriatre cdi temps plein (H/F),No,Gériatre,2019-10-03T11:10:45+02:00,2019-10-03T11:10:45+02:00,"Profession recherchÃ©e : MÃ©decin GÃ©nÃ©raliste ou GÃ©riatre (H/F)Localisation : Draguignan Var (83)Type de contrat : SalariÃ© Ã  temps pleinRÃ©munÃ©ration : Ã  nÃ©gocierEtablissement :Il s'agit d'un Centre de RÃ©Ã©ducation Fonctionnelle disposant de108 lits et 16 places de Soins de Suite et de RÃ©adaptation rÃ©partis en : 46 lits de Soins de Suite Polyvalents 54 lits de Soins de Suite spÃ©cialisÃ©s dans les affections de l'appareil locomoteur 8 lits d'EVC (Etat VÃ©gÃ©tatif Chronique) 16 places d' hospitalisation de jour de Soins de Suite spÃ©cialisÃ©s dans les affections de l'appareil locomoteurPrÃ©sentation des missions :RattachÃ©(e) directement Ã  la direction, le MÃ©decin en soins de suite participe activement Ã  la mise en oeuvre du projet d'Ã©tablissement.Vous aurez pour missions principales de (non exhaustives) : Coordonner la prise en charge des patients, vous Ãªtes le garant de la qualitÃ© des prestations de soins dÃ©livrÃ©es en veillant Ã  la sÃ©curitÃ© des patients (traitements mÃ©dicamenteux, matÃ©riels utilisÃ©s) Participer et veiller Ã  la bonne coordination des professionnels de santÃ©. Informer le responsable administratif et le mÃ©decin coordinateur de la clinique des difficultÃ©s liÃ©es au dispositif de permanence des soins Assurer le suivi mÃ©dical des patients et la tenue du dossier mÃ©dical dans le respect des recommandations de traÃ§abilitÃ© des soins et des analyses bÃ©nÃ©fice/risque et utiliser les outils informatiques mis Ã  disposition Participer aux projets et/ou rÃ©flexions sur le dÃ©veloppement de l'Ã©tablissement Organiser et contrÃ¿ler l'application des procÃ©dures (qualitÃ©, sÃ©curitÃ©, rÃ©glementaire et autres) inhÃ©rentes Participer au bon fonctionnement de la structure, aux instances mÃ©dicales et reprÃ©sentatives de l'Ã©tablissement (CME, IPAQSS, CLIN, CLAN, vigilances, CRUQPC, ComitÃ© du mÃ©dicament,)H/F Vous devez Ãªtre inscrit ou inscriptible Ã  l'Ordre des mÃ©decins franÃ§ais.MÃ©decin gÃ©nÃ©raliste ou gÃ©riatre. CONFIDENTIALITE ASSUREE, si aprÃ¯s avoir pris connaissance du poste vous souhaitez candidater, merci de nous envoyer un CV Ã  l'adresse suivante : santerc-humanrecruitment.com ou par tÃ©lÃ©phone au 01 88 32 17 20.Quant Ã  notre cabinet : RC HUMAN RECRUITMENT accompagne au quotidien les candidats mÃ©decins Ã  de nouvelles opportunitÃ©s professionnelles. Pour en savoir plus sur RC HUMAN RECRUITMENT et nos services, allez visiter notre site internet ( www.rc-humanrecruitment.com )DÃ©partement du lieu de travail : 83Ville : Toulon",,Non renseigné,,,E,Expérience exigée,,,43.354251862,83 - Var,6.18545723,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079614,X,,J1102,Médecine généraliste et spécialisée,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2079528,Directeur du dÃ©veloppement foncier (H/F),No,Responsable foncier / foncière,2019-10-03T11:10:21+02:00,2019-10-03T11:10:21+02:00,"Le recruteur un promoteur immobilier prÃ©sent nationalement qui intervient sur des projets rÃ©sidentiels et tertiaires et rÃ©pond aux attentes de ses clients en proposant des projets innovants et esthÃ©tiques. RattachÃ© au directeur d'agence, vous assurez la reprÃ©sentation de la sociÃ©tÃ© et Ãªtes en charge du dÃ©veloppement dans le secteur des Alpes-Maritimes et du Var Est. Vous Ãªtes amenÃ© Ã  constituer une Ã©quipe avec laquelle vous dÃ©tectez les meilleurs opportunitÃ©s fonciÃ¯res par approche directe ou via votre rÃ©seau, afin de dÃ©velopper des opÃ©rations multi-produits. Vous procÃ©dez aux Ã©tudes de faisabilitÃ© en toute autonomie et prÃ©sentez les projets envisagÃ©s au cours des comitÃ©s d'engagement que vous avez prÃ©alablement prÃ©parÃ©s. Vous nÃ©gociez les conditions d'acquisition des terrains avec les propriÃ©taires pour conclure Ã  la signature d'une promesse de vente puis vous transmettez l'opÃ©ration au service programmes. Enfin, vous participez Ã  l'Ã©laboration de la stratÃ©gie de dÃ©veloppement. Vous disposez d'une expÃ©rience confirmÃ©e d'au moins 8 ans en dÃ©veloppement foncier chez un promoteur immobilier sur la CÃ¿te-d'Azur. De plus, vous souhaitez Ã©voluer vers une sociÃ©tÃ© en pleine croissance qui vous offre des perspectives d'Ã©volution en management et le dÃ©veloppement d'opÃ©rations multi-produit.",,Non renseigné,,,E,Expérience exigée de 8 An(s),,,43.680984497,06 - Alpes Maritimes,7.094874859,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2079528,X,,C1503,Management de projet immobilier,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
